id,category,value
215,A,1.0
216,B,1.0
217,C,1.0
218,D,1.0
219,E,1.0
220,A,1.0
221,B,1.0
222,C,1.0
223,D,1.0
224,E,1.0
225,A,1.0
226,B,1.0
227,C,1.0
228,D,1.0
229,E,1.0
230,A,1.0
231,B,1.0
232,C,1.0
233,D,1.0
234,E,1.0
235,A,1.0
236,B,1.0
237,C,1.0
238,D,1.0
239,E,1.0
240,A,1.0
241,B,1.0
242,C,1.0
243,D,1.0
244,E,1.0
245,A,1.0
246,B,1.0
247,C,1.0
248,D,1.0
249,E,1.0
250,A,1.0
251,B,1.0
252,C,1.0
253,D,1.0
254,E,1.0
255,A,1.0
256,B,1.0
257,C,1.0
258,D,1.0
259,E,1.0
260,A,1.0
261,B,1.0
262,C,1.0
263,D,1.0
264,E,1.0
265,A,1.0
266,B,1.0
267,C,1.0
268,D,1.0
269,E,1.0
270,A,1.0
271,B,1.0
272,C,1.0
273,D,1.0
274,E,1.0
275,A,1.0
276,B,1.0
277,C,1.0
278,D,1.0
279,E,1.0
280,A,1.0
281,B,1.0
282,C,1.0
283,D,1.0
284,E,1.0
285,A,1.0
286,B,1.0
287,C,1.0
288,D,1.0
289,E,1.0
290,A,1.0
291,B,1.0
292,C,1.0
293,D,1.0
294,E,1.0
295,A,1.0
296,B,1.0
297,C,1.0
298,D,1.0
299,E,1.0
300,A,1.0
301,B,1.0
302,C,1.0
303,D,1.0
304,E,1.0
305,A,1.0
306,B,1.0
307,C,1.0
308,D,1.0
309,E,1.0
310,A,1.0
311,B,1.0
312,C,1.0
313,D,1.0
314,E,1.0
315,A,1.0
316,B,1.0
317,C,1.0
318,D,1.0
319,E,1.0
320,A,1.0
321,B,1.0
322,C,1.0
323,D,1.0
324,E,1.0
325,A,1.0
326,B,1.0
327,C,1.0
328,D,1.0
329,E,1.0
330,A,1.0
331,B,1.0
332,C,1.0
333,D,1.0
334,E,1.0
335,A,1.0
336,B,1.0
337,C,1.0
338,D,1.0
339,E,1.0
340,A,1.0
341,B,1.0
342,C,1.0
343,D,1.0
344,E,1.0
345,A,1.0
346,B,1.0
347,C,1.0
348,D,1.0
349,E,1.0
350,A,1.0
351,B,1.0
352,C,1.0
353,D,1.0
354,E,1.0
355,A,1.0
356,B,1.0
357,C,1.0
358,D,1.0
359,E,1.0
360,A,1.0
361,B,1.0
362,C,1.0
363,D,1.0
364,E,1.0
365,A,1.0
366,B,1.0
367,C,1.0
368,D,1.0
369,E,1.0
370,A,1.0
371,B,1.0
372,C,1.0
373,D,1.0
374,E,1.0
375,A,1.0
376,B,1.0
377,C,1.0
378,D,1.0
379,E,1.0
380,A,1.0
381,B,1.0
382,C,1.0
383,D,1.0
384,E,1.0
385,A,1.0
386,B,1.0
387,C,1.0
388,D,1.0
389,E,1.0
390,A,1.0
391,B,1.0
392,C,1.0
393,D,1.0
394,E,1.0
395,A,1.0
396,B,1.0
397,C,1.0
398,D,1.0
399,E,1.0
400,A,1.0
401,B,1.0
402,C,1.0
403,D,1.0
404,E,1.0
405,A,1.0
406,B,1.0
407,C,1.0
408,D,1.0
409,E,1.0
410,A,1.0
411,B,1.0
412,C,1.0
413,D,1.0
414,E,1.0
415,A,1.0
416,B,1.0
417,C,1.0
418,D,1.0
419,E,1.0
420,A,1.0
421,B,1.0
422,C,1.0
423,D,1.0
424,E,1.0
425,A,1.0
426,B,1.0
427,C,1.0
428,D,1.0
429,E,1.0
430,A,1.0
431,B,1.0
432,C,1.0
433,D,1.0
434,E,1.0
435,A,1.0
436,B,1.0
437,C,1.0
438,D,1.0
439,E,1.0
440,A,1.0
441,B,1.0
442,C,1.0
443,D,1.0
444,E,1.0
445,A,1.0
446,B,1.0
447,C,1.0
448,D,1.0
449,E,1.0
450,A,1.0
451,B,1.0
452,C,1.0
453,D,1.0
454,E,1.0
455,A,1.0
456,B,1.0
457,C,1.0
458,D,1.0
459,E,1.0
460,A,1.0
461,B,1.0
462,C,1.0
463,D,1.0
464,E,1.0
465,A,1.0
466,B,1.0
467,C,1.0
468,D,1.0
469,E,1.0
470,A,1.0
471,B,1.0
472,C,1.0
473,D,1.0
474,E,1.0
475,A,1.0
476,B,1.0
477,C,1.0
478,D,1.0
479,E,1.0
480,A,1.0
481,B,1.0
482,C,1.0
483,D,1.0
484,E,1.0
485,A,1.0
486,B,1.0
487,C,1.0
488,D,1.0
489,E,1.0
490,A,1.0
491,B,1.0
492,C,1.0
493,D,1.0
494,E,1.0
495,A,1.0
496,B,1.0
497,C,1.0
498,D,1.0
499,E,1.0
500,A,1.0
501,B,1.0
502,C,1.0
503,D,1.0
504,E,1.0
505,A,1.0
506,B,1.0
507,C,1.0
508,D,1.0
509,E,1.0
510,A,1.0
511,B,1.0
512,C,1.0
513,D,1.0
514,E,1.0
515,A,1.0
516,B,1.0
517,C,1.0
518,D,1.0
519,E,1.0
520,A,1.0
521,B,1.0
522,C,1.0
523,D,1.0
524,E,1.0
525,A,1.0
526,B,1.0
527,C,1.0
528,D,1.0
529,E,1.0
530,A,1.0
531,B,1.0
532,C,1.0
533,D,1.0
534,E,1.0
535,A,1.0
536,B,1.0
537,C,1.0
538,D,1.0
539,E,1.0
540,A,1.0
541,B,1.0
542,C,1.0
543,D,1.0
544,E,1.0
545,A,1.0
546,B,1.0
547,C,1.0
548,D,1.0
549,E,1.0
550,A,1.0
551,B,1.0
552,C,1.0
553,D,1.0
554,E,1.0
555,A,1.0
556,B,1.0
557,C,1.0
558,D,1.0
559,E,1.0
560,A,1.0
561,B,1.0
562,C,1.0
563,D,1.0
564,E,1.0
565,A,1.0
566,B,1.0
567,C,1.0
568,D,1.0
569,E,1.0
570,A,1.0
571,B,1.0
572,C,1.0
573,D,1.0
574,E,1.0
575,A,1.0
576,B,1.0
577,C,1.0
578,D,1.0
579,E,1.0
580,A,1.0
581,B,1.0
582,C,1.0
583,D,1.0
584,E,1.0
585,A,1.0
586,B,1.0
587,C,1.0
588,D,1.0
589,E,1.0
590,A,1.0
591,B,1.0
592,C,1.0
593,D,1.0
594,E,1.0
595,A,1.0
596,B,1.0
597,C,1.0
598,D,1.0
599,E,1.0
600,A,1.0
601,B,1.0
602,C,1.0
603,D,1.0
604,E,1.0
605,A,1.0
606,B,1.0
607,C,1.0
608,D,1.0
609,E,1.0
610,A,1.0
611,B,1.0
612,C,1.0
613,D,1.0
614,E,1.0
615,A,1.0
616,B,1.0
617,C,1.0
618,D,1.0
619,E,1.0
620,A,1.0
621,B,1.0
622,C,1.0
623,D,1.0
624,E,1.0
625,A,1.0
626,B,1.0
627,C,1.0
628,D,1.0
629,E,1.0
630,A,1.0
631,B,1.0
632,C,1.0
633,D,1.0
634,E,1.0
635,A,1.0
636,B,1.0
637,C,1.0
638,D,1.0
639,E,1.0
640,A,1.0
641,B,1.0
642,C,1.0
643,D,1.0
644,E,1.0
645,A,1.0
646,B,1.0
647,C,1.0
648,D,1.0
649,E,1.0
650,A,1.0
651,B,1.0
652,C,1.0
653,D,1.0
654,E,1.0
655,A,1.0
656,B,1.0
657,C,1.0
658,D,1.0
659,E,1.0
660,A,1.0
661,B,1.0
662,C,1.0
663,D,1.0
664,E,1.0
665,A,1.0
666,B,1.0
667,C,1.0
668,D,1.0
669,E,1.0
670,A,1.0
671,B,1.0
672,C,1.0
673,D,1.0
674,E,1.0
675,A,1.0
676,B,1.0
677,C,1.0
678,D,1.0
679,E,1.0
680,A,1.0
681,B,1.0
682,C,1.0
683,D,1.0
684,E,1.0
685,A,1.0
686,B,1.0
687,C,1.0
688,D,1.0
689,E,1.0
690,A,1.0
691,B,1.0
692,C,1.0
693,D,1.0
694,E,1.0
695,A,1.0
696,B,1.0
697,C,1.0
698,D,1.0
699,E,1.0
700,A,1.0
701,B,1.0
702,C,1.0
703,D,1.0
704,E,1.0
705,A,1.0
706,B,1.0
707,C,1.0
708,D,1.0
709,E,1.0
710,A,1.0
711,B,1.0
712,C,1.0
713,D,1.0
714,E,1.0
715,A,1.0
716,B,1.0
717,C,1.0
718,D,1.0
719,E,1.0
720,A,1.0
721,B,1.0
722,C,1.0
723,D,1.0
724,E,1.0
725,A,1.0
726,B,1.0
727,C,1.0
728,D,1.0
729,E,1.0
730,A,1.0
731,B,1.0
732,C,1.0
733,D,1.0
734,E,1.0
735,A,1.0
736,B,1.0
737,C,1.0
738,D,1.0
739,E,1.0
740,A,1.0
741,B,1.0
742,C,1.0
743,D,1.0
744,E,1.0
745,A,1.0
746,B,1.0
747,C,1.0
748,D,1.0
749,E,1.0
750,A,1.0
751,B,1.0
752,C,1.0
753,D,1.0
754,E,1.0
755,A,1.0
756,B,1.0
757,C,1.0
758,D,1.0
759,E,1.0
760,A,1.0
761,B,1.0
762,C,1.0
763,D,1.0
764,E,1.0
765,A,1.0
766,B,1.0
767,C,1.0
768,D,1.0
769,E,1.0
770,A,1.0
771,B,1.0
772,C,1.0
773,D,1.0
774,E,1.0
775,A,1.0
776,B,1.0
777,C,1.0
778,D,1.0
779,E,1.0
780,A,1.0
781,B,1.0
782,C,1.0
783,D,1.0
784,E,1.0
785,A,1.0
786,B,1.0
787,C,1.0
788,D,1.0
789,E,1.0
790,A,1.0
791,B,1.0
792,C,1.0
793,D,1.0
794,E,1.0
795,A,1.0
796,B,1.0
797,C,1.0
798,D,1.0
799,E,1.0
800,A,1.0
801,B,1.0
802,C,1.0
803,D,1.0
804,E,1.0
805,A,1.0
806,B,1.0
807,C,1.0
808,D,1.0
809,E,1.0
810,A,1.0
811,B,1.0
812,C,1.0
813,D,1.0
814,E,1.0
815,A,1.0
816,B,1.0
817,C,1.0
818,D,1.0
819,E,1.0
820,A,1.0
821,B,1.0
822,C,1.0
823,D,1.0
824,E,1.0
825,A,1.0
826,B,1.0
827,C,1.0
828,D,1.0
829,E,1.0
830,A,1.0
831,B,1.0
832,C,1.0
833,D,1.0
834,E,1.0
835,A,1.0
836,B,1.0
837,C,1.0
838,D,1.0
839,E,1.0
840,A,1.0
841,B,1.0
842,C,1.0
843,D,1.0
844,E,1.0
845,A,1.0
846,B,1.0
847,C,1.0
848,D,1.0
849,E,1.0
850,A,1.0
851,B,1.0
852,C,1.0
853,D,1.0
854,E,1.0
855,A,1.0
856,B,1.0
857,C,1.0
858,D,1.0
859,E,1.0
860,A,1.0
861,B,1.0
862,C,1.0
863,D,1.0
864,E,1.0
865,A,1.0
866,B,1.0
867,C,1.0
868,D,1.0
869,E,1.0
870,A,1.0
871,B,1.0
872,C,1.0
873,D,1.0
874,E,1.0
875,A,1.0
876,B,1.0
877,C,1.0
878,D,1.0
879,E,1.0
880,A,1.0
881,B,1.0
882,C,1.0
883,D,1.0
884,E,1.0
885,A,1.0
886,B,1.0
887,C,1.0
888,D,1.0
889,E,1.0
890,A,1.0
891,B,1.0
892,C,1.0
893,D,1.0
894,E,1.0
895,A,1.0
896,B,1.0
897,C,1.0
898,D,1.0
899,E,1.0
900,A,1.0
901,B,1.0
902,C,1.0
903,D,1.0
904,E,1.0
905,A,1.0
906,B,1.0
907,C,1.0
908,D,1.0
909,E,1.0
910,A,1.0
911,B,1.0
912,C,1.0
913,D,1.0
914,E,1.0
915,A,1.0
916,B,1.0
917,C,1.0
918,D,1.0
919,E,1.0
920,A,1.0
921,B,1.0
922,C,1.0
923,D,1.0
924,E,1.0
925,A,1.0
926,B,1.0
927,C,1.0
928,D,1.0
929,E,1.0
930,A,1.0
931,B,1.0
932,C,1.0
933,D,1.0
934,E,1.0
935,A,1.0
936,B,1.0
937,C,1.0
938,D,1.0
939,E,1.0
940,A,1.0
941,B,1.0
942,C,1.0
943,D,1.0
944,E,1.0
945,A,1.0
946,B,1.0
947,C,1.0
948,D,1.0
949,E,1.0
950,A,1.0
951,B,1.0
952,C,1.0
953,D,1.0
954,E,1.0
955,A,1.0
956,B,1.0
957,C,1.0
958,D,1.0
959,E,1.0
960,A,1.0
961,B,1.0
962,C,1.0
963,D,1.0
964,E,1.0
965,A,1.0
966,B,1.0
967,C,1.0
968,D,1.0
969,E,1.0
970,A,1.0
971,B,1.0
972,C,1.0
973,D,1.0
974,E,1.0
975,A,1.0
976,B,1.0
977,C,1.0
978,D,1.0
979,E,1.0
980,A,1.0
981,B,1.0
982,C,1.0
983,D,1.0
984,E,1.0
985,A,1.0
986,B,1.0
987,C,1.0
988,D,1.0
989,E,1.0
990,A,1.0
991,B,1.0
992,C,1.0
993,D,1.0
994,E,1.0
995,A,1.0
996,B,1.0
997,C,1.0
998,D,1.0
999,E,1.0
1000,A,1.0
1001,B,1.0
1002,C,1.0
1003,D,1.0
1004,E,1.0
1005,A,1.0
1006,B,1.0
1007,C,1.0
1008,D,1.0
1009,E,1.0
1010,A,1.0
1011,B,1.0
1012,C,1.0
1013,D,1.0
1014,E,1.0
1015,A,1.0
1016,B,1.0
1017,C,1.0
1018,D,1.0
1019,E,1.0
1020,A,1.0
1021,B,1.0
1022,C,1.0
1023,D,1.0
1024,E,1.0
1025,A,1.0
1026,B,1.0
1027,C,1.0
1028,D,1.0
1029,E,1.0
1030,A,1.0
1031,B,1.0
1032,C,1.0
1033,D,1.0
1034,E,1.0
1035,A,1.0
1036,B,1.0
1037,C,1.0
1038,D,1.0
1039,E,1.0
1040,A,1.0
1041,B,1.0
1042,C,1.0
1043,D,1.0
1044,E,1.0
1045,A,1.0
1046,B,1.0
1047,C,1.0
1048,D,1.0
1049,E,1.0
1050,A,1.0
1051,B,1.0
1052,C,1.0
1053,D,1.0
1054,E,1.0
1055,A,1.0
1056,B,1.0
1057,C,1.0
1058,D,1.0
1059,E,1.0
1060,A,1.0
1061,B,1.0
1062,C,1.0
1063,D,1.0
1064,E,1.0
1065,A,1.0
1066,B,1.0
1067,C,1.0
1068,D,1.0
1069,E,1.0
1070,A,1.0
1071,B,1.0
1072,C,1.0
1073,D,1.0
1074,E,1.0
1075,A,1.0
1076,B,1.0
1077,C,1.0
1078,D,1.0
1079,E,1.0
1080,A,1.0
1081,B,1.0
1082,C,1.0
1083,D,1.0
1084,E,1.0
1085,A,1.0
1086,B,1.0
1087,C,1.0
1088,D,1.0
1089,E,1.0
1090,A,1.0
1091,B,1.0
1092,C,1.0
1093,D,1.0
1094,E,1.0
1095,A,1.0
1096,B,1.0
1097,C,1.0
1098,D,1.0
1099,E,1.0
1100,A,1.0
1101,B,1.0
1102,C,1.0
1103,D,1.0
1104,E,1.0
1105,A,1.0
1106,B,1.0
1107,C,1.0
1108,D,1.0
1109,E,1.0
1110,A,1.0
1111,B,1.0
1112,C,1.0
1113,D,1.0
1114,E,1.0
1115,A,1.0
1116,B,1.0
1117,C,1.0
1118,D,1.0
1119,E,1.0
1120,A,1.0
1121,B,1.0
1122,C,1.0
1123,D,1.0
1124,E,1.0
1125,A,1.0
1126,B,1.0
1127,C,1.0
1128,D,1.0
1129,E,1.0
1130,A,1.0
1131,B,1.0
1132,C,1.0
1133,D,1.0
1134,E,1.0
1135,A,1.0
1136,B,1.0
1137,C,1.0
1138,D,1.0
1139,E,1.0
1140,A,1.0
1141,B,1.0
1142,C,1.0
1143,D,1.0
1144,E,1.0
1145,A,1.0
1146,B,1.0
1147,C,1.0
1148,D,1.0
1149,E,1.0
1150,A,1.0
1151,B,1.0
1152,C,1.0
1153,D,1.0
1154,E,1.0
1155,A,1.0
1156,B,1.0
1157,C,1.0
1158,D,1.0
1159,E,1.0
1160,A,1.0
1161,B,1.0
1162,C,1.0
1163,D,1.0
1164,E,1.0
1165,A,1.0
1166,B,1.0
1167,C,1.0
1168,D,1.0
1169,E,1.0
1170,A,1.0
1171,B,1.0
1172,C,1.0
1173,D,1.0
1174,E,1.0
1175,A,1.0
1176,B,1.0
1177,C,1.0
1178,D,1.0
1179,E,1.0
1180,A,1.0
1181,B,1.0
1182,C,1.0
1183,D,1.0
1184,E,1.0
1185,A,1.0
1186,B,1.0
1187,C,1.0
1188,D,1.0
1189,E,1.0
1190,A,1.0
1191,B,1.0
1192,C,1.0
1193,D,1.0
1194,E,1.0
1195,A,1.0
1196,B,1.0
1197,C,1.0
1198,D,1.0
1199,E,1.0
1200,A,1.0
1201,B,1.0
1202,C,1.0
1203,D,1.0
1204,E,1.0
1205,A,1.0
1206,B,1.0
1207,C,1.0
1208,D,1.0
1209,E,1.0
1210,A,1.0
1211,B,1.0
1212,C,1.0
1213,D,1.0
1214,E,1.0
1215,A,1.0
1216,B,1.0
1217,C,1.0
1218,D,1.0
1219,E,1.0
1220,A,1.0
1221,B,1.0
1222,C,1.0
1223,D,1.0
1224,E,1.0
1225,A,1.0
1226,B,1.0
1227,C,1.0
1228,D,1.0
1229,E,1.0
1230,A,1.0
1231,B,1.0
1232,C,1.0
1233,D,1.0
1234,E,1.0
1235,A,1.0
1236,B,1.0
1237,C,1.0
1238,D,1.0
1239,E,1.0
1240,A,1.0
1241,B,1.0
1242,C,1.0
1243,D,1.0
1244,E,1.0
1245,A,1.0
1246,B,1.0
1247,C,1.0
1248,D,1.0
1249,E,1.0
1250,A,1.0
1251,B,1.0
1252,C,1.0
1253,D,1.0
1254,E,1.0
1255,A,1.0
1256,B,1.0
1257,C,1.0
1258,D,1.0
1259,E,1.0
1260,A,1.0
1261,B,1.0
1262,C,1.0
1263,D,1.0
1264,E,1.0
1265,A,1.0
1266,B,1.0
1267,C,1.0
1268,D,1.0
1269,E,1.0
1270,A,1.0
1271,B,1.0
1272,C,1.0
1273,D,1.0
1274,E,1.0
1275,A,1.0
1276,B,1.0
1277,C,1.0
1278,D,1.0
1279,E,1.0
1280,A,1.0
1281,B,1.0
1282,C,1.0
1283,D,1.0
1284,E,1.0
1285,A,1.0
1286,B,1.0
1287,C,1.0
1288,D,1.0
1289,E,1.0
1290,A,1.0
1291,B,1.0
1292,C,1.0
1293,D,1.0
1294,E,1.0
1295,A,1.0
1296,B,1.0
1297,C,1.0
1298,D,1.0
1299,E,1.0
1300,A,1.0
1301,B,1.0
1302,C,1.0
1303,D,1.0
1304,E,1.0
1305,A,1.0
1306,B,1.0
1307,C,1.0
1308,D,1.0
1309,E,1.0
1310,A,1.0
1311,B,1.0
1312,C,1.0
1313,D,1.0
1314,E,1.0
1315,A,1.0
1316,B,1.0
1317,C,1.0
1318,D,1.0
1319,E,1.0
1320,A,1.0
1321,B,1.0
1322,C,1.0
1323,D,1.0
1324,E,1.0
1325,A,1.0
1326,B,1.0
1327,C,1.0
1328,D,1.0
1329,E,1.0
1330,A,1.0
1331,B,1.0
1332,C,1.0
1333,D,1.0
1334,E,1.0
1335,A,1.0
1336,B,1.0
1337,C,1.0
1338,D,1.0
1339,E,1.0
1340,A,1.0
1341,B,1.0
1342,C,1.0
1343,D,1.0
1344,E,1.0
1345,A,1.0
1346,B,1.0
1347,C,1.0
1348,D,1.0
1349,E,1.0
1350,A,1.0
1351,B,1.0
1352,C,1.0
1353,D,1.0
1354,E,1.0
1355,A,1.0
1356,B,1.0
1357,C,1.0
1358,D,1.0
1359,E,1.0
1360,A,1.0
1361,B,1.0
1362,C,1.0
1363,D,1.0
1364,E,1.0
1365,A,1.0
1366,B,1.0
1367,C,1.0
1368,D,1.0
1369,E,1.0
1370,A,1.0
1371,B,1.0
1372,C,1.0
1373,D,1.0
1374,E,1.0
1375,A,1.0
1376,B,1.0
1377,C,1.0
1378,D,1.0
1379,E,1.0
1380,A,1.0
1381,B,1.0
1382,C,1.0
1383,D,1.0
1384,E,1.0
1385,A,1.0
1386,B,1.0
1387,C,1.0
1388,D,1.0
1389,E,1.0
1390,A,1.0
1391,B,1.0
1392,C,1.0
1393,D,1.0
1394,E,1.0
1395,A,1.0
1396,B,1.0
1397,C,1.0
1398,D,1.0
1399,E,1.0
1400,A,1.0
1401,B,1.0
1402,C,1.0
1403,D,1.0
1404,E,1.0
1405,A,1.0
1406,B,1.0
1407,C,1.0
1408,D,1.0
1409,E,1.0
1410,A,1.0
1411,B,1.0
1412,C,1.0
1413,D,1.0
1414,E,1.0
1415,A,1.0
1416,B,1.0
1417,C,1.0
1418,D,1.0
1419,E,1.0
1420,A,1.0
1421,B,1.0
1422,C,1.0
1423,D,1.0
1424,E,1.0
1425,A,1.0
1426,B,1.0
1427,C,1.0
1428,D,1.0
1429,E,1.0
1430,A,1.0
1431,B,1.0
1432,C,1.0
1433,D,1.0
1434,E,1.0
1435,A,1.0
1436,B,1.0
1437,C,1.0
1438,D,1.0
1439,E,1.0
1440,A,1.0
1441,B,1.0
1442,C,1.0
1443,D,1.0
1444,E,1.0
1445,A,1.0
1446,B,1.0
1447,C,1.0
1448,D,1.0
1449,E,1.0
1450,A,1.0
1451,B,1.0
1452,C,1.0
1453,D,1.0
1454,E,1.0
1455,A,1.0
1456,B,1.0
1457,C,1.0
1458,D,1.0
1459,E,1.0
1460,A,1.0
1461,B,1.0
1462,C,1.0
1463,D,1.0
1464,E,1.0
1465,A,1.0
1466,B,1.0
1467,C,1.0
1468,D,1.0
1469,E,1.0
1470,A,1.0
1471,B,1.0
1472,C,1.0
1473,D,1.0
1474,E,1.0
1475,A,1.0
1476,B,1.0
1477,C,1.0
1478,D,1.0
1479,E,1.0
1480,A,1.0
1481,B,1.0
1482,C,1.0
1483,D,1.0
1484,E,1.0
1485,A,1.0
1486,B,1.0
1487,C,1.0
1488,D,1.0
1489,E,1.0
1490,A,1.0
1491,B,1.0
1492,C,1.0
1493,D,1.0
1494,E,1.0
1495,A,1.0
1496,B,1.0
1497,C,1.0
1498,D,1.0
1499,E,1.0
1500,A,1.0
1501,B,1.0
1502,C,1.0
1503,D,1.0
1504,E,1.0
1505,A,1.0
1506,B,1.0
1507,C,1.0
1508,D,1.0
1509,E,1.0
1510,A,1.0
1511,B,1.0
1512,C,1.0
1513,D,1.0
1514,E,1.0
1515,A,1.0
1516,B,1.0
1517,C,1.0
1518,D,1.0
1519,E,1.0
1520,A,1.0
1521,B,1.0
1522,C,1.0
1523,D,1.0
1524,E,1.0
1525,A,1.0
1526,B,1.0
1527,C,1.0
1528,D,1.0
1529,E,1.0
1530,A,1.0
1531,B,1.0
1532,C,1.0
1533,D,1.0
1534,E,1.0
1535,A,1.0
1536,B,1.0
1537,C,1.0
1538,D,1.0
1539,E,1.0
1540,A,1.0
1541,B,1.0
1542,C,1.0
1543,D,1.0
1544,E,1.0
1545,A,1.0
1546,B,1.0
1547,C,1.0
1548,D,1.0
1549,E,1.0
1550,A,1.0
1551,B,1.0
1552,C,1.0
1553,D,1.0
1554,E,1.0
1555,A,1.0
1556,B,1.0
1557,C,1.0
1558,D,1.0
1559,E,1.0
1560,A,1.0
1561,B,1.0
1562,C,1.0
1563,D,1.0
1564,E,1.0
1565,A,1.0
1566,B,1.0
1567,C,1.0
1568,D,1.0
1569,E,1.0
1570,A,1.0
1571,B,1.0
1572,C,1.0
1573,D,1.0
1574,E,1.0
1575,A,1.0
1576,B,1.0
1577,C,1.0
1578,D,1.0
1579,E,1.0
1580,A,1.0
1581,B,1.0
1582,C,1.0
1583,D,1.0
1584,E,1.0
1585,A,1.0
1586,B,1.0
1587,C,1.0
1588,D,1.0
1589,E,1.0
1590,A,1.0
1591,B,1.0
1592,C,1.0
1593,D,1.0
1594,E,1.0
1595,A,1.0
1596,B,1.0
1597,C,1.0
1598,D,1.0
1599,E,1.0
1600,A,1.0
1601,B,1.0
1602,C,1.0
1603,D,1.0
1604,E,1.0
1605,A,1.0
1606,B,1.0
1607,C,1.0
1608,D,1.0
1609,E,1.0
1610,A,1.0
1611,B,1.0
1612,C,1.0
1613,D,1.0
1614,E,1.0
1615,A,1.0
1616,B,1.0
1617,C,1.0
1618,D,1.0
1619,E,1.0
1620,A,1.0
1621,B,1.0
1622,C,1.0
1623,D,1.0
1624,E,1.0
1625,A,1.0
1626,B,1.0
1627,C,1.0
1628,D,1.0
1629,E,1.0
1630,A,1.0
1631,B,1.0
1632,C,1.0
1633,D,1.0
1634,E,1.0
1635,A,1.0
1636,B,1.0
1637,C,1.0
1638,D,1.0
1639,E,1.0
1640,A,1.0
1641,B,1.0
1642,C,1.0
1643,D,1.0
1644,E,1.0
1645,A,1.0
1646,B,1.0
1647,C,1.0
1648,D,1.0
1649,E,1.0
1650,A,1.0
1651,B,1.0
1652,C,1.0
1653,D,1.0
1654,E,1.0
1655,A,1.0
1656,B,1.0
1657,C,1.0
1658,D,1.0
1659,E,1.0
1660,A,1.0
1661,B,1.0
1662,C,1.0
1663,D,1.0
1664,E,1.0
